date,strategy_id,turnover,transaction_cost,exposure,weight_DEFENSIVE_SYN,weight_QUALITY_SYN,weight_SPY_SYN,weight_TREND_SYN,weight_WHIPSAW_SYN
2018-01-03,agentic_candidate_v1,0.5,7.5,0.5,0.5,0.0,0.0,0.0,0.0
2018-01-04,agentic_candidate_v1,1.5,22.492023127083836,1.0,0.0,0.0,0.0,0.0,1.0
2018-01-16,agentic_candidate_v1,2.0,30.32993817081399,1.0,0.0,0.0,0.0,1.0,0.0
2018-04-23,agentic_candidate_v1,1.25,21.19244698800621,0.25,0.25,0.0,0.0,0.0,0.0
2018-05-08,agentic_candidate_v1,1.25,21.11310091393025,1.0,0.0,0.0,0.0,1.0,0.0
2018-09-12,agentic_candidate_v1,1.25,24.050667688623417,0.25,0.25,0.0,0.0,0.0,0.0
2019-03-15,agentic_candidate_v1,1.25,24.179301017154643,1.0,0.0,0.0,0.0,1.0,0.0
2019-10-29,agentic_candidate_v1,1.25,30.973044850104557,0.25,0.25,0.0,0.0,0.0,0.0
2020-07-01,agentic_candidate_v1,1.25,31.134488422763756,1.0,0.0,0.0,0.0,1.0,0.0
2018-01-03,buy_and_hold_spy,1.0,15.0,1.0,0.0,0.0,1.0,0.0,0.0
2018-01-03,equal_weight,1.0,15.0,1.0,0.2,0.2,0.2,0.2,0.2
2018-01-03,mean_reversion,1.0,15.0,1.0,0.0,0.0,1.0,0.0,0.0
2018-01-10,mean_reversion,2.0,30.183443071961108,1.0,1.0,0.0,0.0,0.0,0.0
2018-03-07,mean_reversion,2.0,31.510874640267684,1.0,0.0,0.0,0.0,0.0,1.0
2018-03-14,mean_reversion,2.0,31.747763590487693,1.0,1.0,0.0,0.0,0.0,0.0
2018-03-20,mean_reversion,2.0,31.69541470918585,1.0,0.0,0.0,0.0,0.0,1.0
2018-03-27,mean_reversion,2.0,31.765960510980474,1.0,1.0,0.0,0.0,0.0,0.0
2018-04-02,mean_reversion,2.0,31.654119738622086,1.0,0.0,0.0,0.0,0.0,1.0
2018-04-09,mean_reversion,2.0,31.574757736912453,1.0,1.0,0.0,0.0,0.0,0.0
2018-04-13,mean_reversion,2.0,31.417283288127965,1.0,0.0,0.0,0.0,0.0,1.0
2018-04-20,mean_reversion,2.0,31.24078363951166,1.0,1.0,0.0,0.0,0.0,0.0
2018-05-04,mean_reversion,2.0,30.933843840948807,1.0,0.0,0.0,1.0,0.0,0.0
2018-07-03,mean_reversion,2.0,31.76926033476904,1.0,1.0,0.0,0.0,0.0,0.0
2018-07-12,mean_reversion,2.0,31.869955474765003,1.0,0.0,0.0,0.0,0.0,1.0
2018-07-18,mean_reversion,2.0,32.139442906752045,1.0,1.0,0.0,0.0,0.0,0.0
2018-07-24,mean_reversion,2.0,32.15953921380542,1.0,0.0,0.0,0.0,0.0,1.0
2018-07-31,mean_reversion,2.0,32.49897701362223,1.0,1.0,0.0,0.0,0.0,0.0
2018-08-06,mean_reversion,2.0,32.50046996784685,1.0,0.0,0.0,0.0,0.0,1.0
2018-08-13,mean_reversion,2.0,32.76996564134183,1.0,1.0,0.0,0.0,0.0,0.0
2018-08-17,mean_reversion,2.0,32.73943439894796,1.0,0.0,0.0,0.0,0.0,1.0
2018-08-24,mean_reversion,2.0,32.91617308367694,1.0,1.0,0.0,0.0,0.0,0.0
2018-08-30,mean_reversion,2.0,32.85178784589001,1.0,0.0,0.0,0.0,0.0,1.0
2018-09-06,mean_reversion,2.0,32.94653179503771,1.0,1.0,0.0,0.0,0.0,0.0
2018-09-12,mean_reversion,2.0,32.859387649444116,1.0,0.0,0.0,0.0,0.0,1.0
2018-09-18,mean_reversion,2.0,32.074681084524634,1.0,0.0,0.0,1.0,0.0,0.0
2018-09-24,mean_reversion,2.0,30.423685691909526,1.0,0.0,1.0,0.0,0.0,0.0
2018-10-08,mean_reversion,2.0,29.539762987582233,1.0,0.0,0.0,0.0,1.0,0.0
2019-01-03,mean_reversion,2.0,29.916821022507182,1.0,1.0,0.0,0.0,0.0,0.0
2019-02-19,mean_reversion,2.0,29.435732705391963,1.0,0.0,1.0,0.0,0.0,0.0
2019-03-15,mean_reversion,2.0,29.677181948206016,1.0,0.0,0.0,1.0,0.0,0.0
2019-04-25,mean_reversion,2.0,30.693795347320997,1.0,1.0,0.0,0.0,0.0,0.0
2019-05-13,mean_reversion,2.0,30.997040719986458,1.0,0.0,0.0,0.0,0.0,1.0
2019-05-16,mean_reversion,2.0,31.170642441652383,1.0,1.0,0.0,0.0,0.0,0.0
2019-05-22,mean_reversion,2.0,31.209678138271386,1.0,0.0,0.0,0.0,0.0,1.0
2019-05-29,mean_reversion,2.0,31.521355052259906,1.0,1.0,0.0,0.0,0.0,0.0
2019-06-04,mean_reversion,2.0,31.534822945396023,1.0,0.0,0.0,0.0,0.0,1.0
2019-06-11,mean_reversion,2.0,31.75742548585462,1.0,1.0,0.0,0.0,0.0,0.0
